Code,Postcode,Product,SP/1000,Transport / 1000,Annual Volume
D9999,KA21 5JQ,BOX001/102/YPL/1000G/1000P,659.8640746,65.4,150000
D9999,KA21 5JQ,BOX054/102/NPL/GENPRT/01/800G,441.0932203,45.41666667,5750
D9999,KA21 5JQ,BOX054/102/NPB/900G/1440P,354.0762712,45.41666667,5750
D9999,PL15 7JL,BOX001/102/LPB/1250G/1000P,782.3389831,66.0,14000
D9999,PL15 7JL,BOX001/102/YPL/1000G/1000P,665.1271186,66.0,14000
D9999,SA40 9QE,BOX001/101/NPL/D9999/15/1000G          ,813.1525424,93.0,0
D9999,SA40 9QE,BOX050/102/NPB/1200G/552P,863.3440678,126.3586957,15500
D9999,SA40 9QE,BOX001/102/LPB/1250G/1000P,787.3263153,69.75,75000
D9999,SA40 9QE,BOX001/102/DWB/1000G/600P,762.2542373,116.25,118320
D9999,SA40 9QE,BOX001/101/YPL/D9999/04/950G,753.6610169,93.0,0
D9999,SA40 9QE,BOX001/101/YPL/D9999/03/950G,753.6584746,93.0,0
D9999,SA40 9QE,BOX076/102/NPL/D9999/01/915G,741.4154237,69.75,43350
D9999,SA40 9QE,BOX050/102/YPB/1000G/1000P,706.6470661,69.75,0
D9999,SA40 9QE,BOX076/102/YPB/950G/1000P,686.7152542,69.75,40000
D9999,SA40 9QE,BOX001/101/NPL/D9999/04/1000G,649.8,93.0,5250
D9999,SA40 9QE,BOX001/102/YPL/1000G/1000P,630.7109898,69.75,150000
D9999,SA40 9QE,BOX001/101/NPL/D9999/16/950G,576.7474576,93.0,0
D9999,SA40 9QE,BOX001/101/NPL/D9999/11/950G,555.8749153,93.0,18900
D9999,SA40 9QE,BOX061/101/YPL/D9999/08/950G,540.8389831,62.0,6250
D9999,SA40 9QE,BOX061/102/YPL/D9999/04/950G,540.8389831,62.0,4500
D9999,SA40 9QE,BOX061/102/YPL/D9999/09/950G,540.8389831,62.0,45000
D9999,SA40 9QE,BOX061/102/YPL/D9999/10/950G,537.1271186,62.0,5625
D9999,SA40 9QE,BOX016/102/YPL/950G/1125P,478.2372881,62.0,49500
D9999,SA40 9QE,BOX054/102/NPL/GENPRT/01/800G,447.9830508,48.4375,0
D9999,SA40 9QE,BOX016/102/YPB/1000G/1125P,419.8389831,62.0,3240
D9999,SA40 9QE,BOX054/102/NPB/900G/1440P,356.8644068,48.4375,0
D9999,PR5 6AJ,BOX001/101/NPL/D9999/15/1000G          ,763.6949153,67.0,0
D9999,PR5 6AJ,BOX001/102/DWBH/1000G/540P,845.3898305,93.05555556,540
D9999,PR5 6AJ,BOX001/101/YPL/D9999/03/950G,753.6584746,67.0,0
D9999,PR5 6AJ,BOX027/102/YPO/1000G/960P,720.1515254,52.34375,16320
D9999,PR5 6AJ,BOX001/101/NPL/D9999/12/1000G,717.2664407,67.0,0
D9999,PR5 6AJ,BOX001/101/NPL/D9999/16/950G,717.2627119,67.0,0
D9999,PR5 6AJ,BOX001/101/NPL/D9999/04/1000G,680.675,67.0,0
D9999,PR5 6AJ,BOX001/102/YPL/1000G/1120P,661.3220339,44.86607143,71680
D9999,PR5 6AJ,BOX001/102/LPB/1000G/1120P,625.1825695,44.86607143,70560
D9999,BB7 4LH,BOX001/101/NPL/D9999/15/1000G          ,763.6949153,50.13,0
D9999,BB7 4LH,BOX001/102/DWBH/1000G/540P,833.1355932,69.63,2700
D9999,BB7 4LH,BOX001/102/LPB/1250G/1000P,775.1589407,37.6,399000
D9999,BB7 4LH,BOX001/101/NPL/D9999/01/1000G,753.6610169,50.13333333,0
D9999,BB7 4LH,BOX001/101/NPL/D9999/12/1000G,753.6610169,50.13333333,4100
D9999,BB7 4LH,BOX001/101/NPL/D9999/16/950G,753.6610169,50.13333333,0
D9999,BB7 4LH,BOX001/101/YPL/D9999/04/950G,753.6610169,50.13,59250
D9999,BB7 4LH,BOX001/101/YPL/D9999/03/950G,753.6584746,50.13,0
D9999,BB7 4LH,BOX008/102/YPL/1000G/1000P,724.044722,37.6,0
D9999,BB7 4LH,BOX027/102/YPO/1000G/960P,704.7325424,39.16666667,9600
D9999,BB7 4LH,BOX050/102/YPB/1000G/1000P,702.6108864,37.6,14250
D9999,BB7 4LH,BOX001/101/NPL/D9999/04/1000G,680.675,50.13333333,59250
D9999,BB7 4LH,BOX001/102/YPL/1000G/1000P,626.9601966,33.57,411000
D9999,PL15 9PU,BOX001/101/NPL/D9999/15/1000G          ,813.1525424,93.0,0
D9999,PL15 9PU,BOX070/102/YPL/1100G/500P,1366.09322,139.5,1000
D9999,PL15 9PU,BOX070/102/YPB/1100G/500P,1262.707627,139.5,4600
D9999,PL15 9PU,BOX001/102/DWBH/1000G/540P,824.4610169,129.1666667,183400
D9999,PL15 9PU,BOX001/102/LPB/1250G/1000P,782.3423898,69.75,243000
D9999,PL15 9PU,BOX001/101/YPL/D9999/03/950G,755.5347458,93.0,7000
D9999,PL15 9PU,BOX001/101/NPL/D9999/01/1000G,755.5338983,93.0,700
D9999,PL15 9PU,BOX076/102/YPL/950G/1000P,699.7271186,69.75,0
D9999,PL15 9PU,BOX076/102/YPB/950G/1000P,696.2415254,69.75,0
D9999,PL15 9PU,BOX001/101/NPL/D9999/38/1000G,695.3183051,93.0,7500
D9999,PL15 9PU,BOX001/101/NPL/D9999/16/950G,687.6779661,93.0,0
D9999,PL15 9PU,BOX001/101/NPL/D9999/23/1000G,687.6737288,93.0,0
D9999,PL15 9PU,BOX001/101/NPL/D9999/34/1000G,678.8369492,93.0,0
D9999,PL15 9PU,BOX001/101/NPL/D9999/04/1000G,668.1478814,93.0,0
D9999,PL15 9PU,BOX001/102/YPL/1000G/1000P,665.1228814,69.75,289000
D9999,PL15 9PU,BOX054/102/NPL/GENPRT/01/800G,447.9830508,48.4375,5750
D9999,PL15 9PU,BOX054/102/NPB/900G/1440P,356.8644068,48.4375,4350
D0096,IP14 3JN,BOX005/102/NPB/1000G/1500P,534.87,15.27777778,0
D0096,IP14 3JN,BOX005/102/YPB/1000G/1500P,605.39,15.27777778,0
D0096,IP14 3JN,BOX024/102/NPB/750G/1800P,298.7,11.45833333,0
D0096,IP14 3JN,BOX024/102/NPL/750G/1800P,298.7,11.45833333,0
D0096,IP14 3JN,BOX041/102/NPL/900G/1500P,527.92,15.27777778,0
D0096,IP14 3JN,BOX041/102/NPL/D0096/01/900G,559.88,15.27777778,0
D0096,IP14 3JN,BOX041/102/NPL/D0096/02/900G,559.88,15.27777778,0
D0096,IP14 3JN,BOX041/102/NPL/D0096/03/900G,559.88,15.27777778,0
D0097,TW7 6DT,BOX011/101/NPB/800G/2000P,437.64,27.83333333,76400
D0097,TW7 6DT,BOX011/101/NPL/D0097/01/800G,452.22,27.83333333,16200
D0097,TW7 6DT,Box028 base,31.71889839,20.61728395,0
D0097,TW7 6DT,Box028 printed lid,31.71889839,20.61728395,0
D0106,PR4 0TT,BOX004/101/NPB/800G/3600P,253.15,3.675213675,0
D0106,PR4 0TT,BOX004/101/NPL/800G/3600P,253.15,3.675213675,0
D0106,PR4 0TT,BOX006/101/NPB/950G/1200P,603.51,11.02564103,7500
D0106,PR4 0TT,BOX006/101/NPL/700G/1200P,516.41,11.02564103,7500
D0106,PR4 0TT,BOX011/101/NPB/800G/1600P,329.68,8.269230769,195000
D0106,PR4 0TT,BOX011/101/NPL/800G/1600P,344.14,8.269230769,195000
D0106,PR4 0TT,BOXF500/101/DPB/850G/2240P,275.21,5.906593407,25000
D0106,PR4 0TT,BOXF500/101/DPL/700G/2240P,274.1,5.906593407,25000
D9999,nan,NEW size Coffin lid - Plain,0,0.0,5000
D9999,nan,NEW size Coffin lid - Print,0,0.0,5000
D9999,nan,NEW size Coffin lid - Plain,0,0.0,5000
D9999,nan,NEW size Coffin lid - Print,0,0.0,5000
D9999,nan,NEW size Coffin base,0,0.0,5000
D9999,MK44 3SB,NEW size Coffin lid - Plain,27.33333333,27.33333333,5000
D9999,MK44 3SB,NEW size Coffin lid - Print,27.33333333,27.33333333,5000
D9999,MK44 3SB,NEW size Coffin lid - Plain,27.33333333,27.33333333,5000
D9999,MK44 3SB,NEW size Coffin lid - Print,27.33333333,27.33333333,5000
D9999,MK44 3SB,NEW size Coffin base,27.33333333,27.33333333,5000
D9999,KA21 5JQ,NEW size Coffin lid - Plain,87.2,87.2,5000
D9999,KA21 5JQ,NEW size Coffin lid - Print,87.2,87.2,5000
D9999,KA21 5JQ,NEW size Coffin lid - Plain,87.2,87.2,5000
D9999,KA21 5JQ,NEW size Coffin lid - Print,87.2,87.2,5000
D9999,KA21 5JQ,NEW size Coffin base,87.2,87.2,5000
D0193,KA21 5JQ,NEW size Coffin lid - Plain,106.6666667,106.6666667,5000
D0193,KA21 5JQ,NEW size Coffin lid - Print,106.6666667,106.6666667,5000
D0193,KA21 5JQ,NEW size Coffin lid - Plain,106.6666667,106.6666667,5000
D0193,KA21 5JQ,NEW size Coffin lid - Print,106.6666667,106.6666667,5000
D0193,KA21 5JQ,NEW size Coffin base,106.6666667,106.6666667,5000
D9999,PR5 6AJ,NEW size Coffin lid - Plain,67,67.0,5000
D9999,PR5 6AJ,NEW size Coffin lid - Print,67,67.0,5000
D9999,PR5 6AJ,NEW size Coffin lid - Plain,67,67.0,5000
D9999,PR5 6AJ,NEW size Coffin lid - Print,67,67.0,5000
D9999,PR5 6AJ,NEW size Coffin base,67,67.0,5000
D9999,BB7 4LH,NEW size Coffin lid - Plain,39.083,39.083,5000
D9999,BB7 4LH,NEW size Coffin lid - Print,39.083,39.083,5000
D9999,BB7 4LH,NEW size Coffin lid - Plain,39.083,39.083,5000
D9999,BB7 4LH,NEW size Coffin lid - Print,39.083,39.083,5000
D9999,BB7 4LH,NEW size Coffin base,39.083,39.083,5000
D9999,PL15 9PU,NEW size Coffin lid - Plain,93,93.0,5000
D9999,PL15 9PU,NEW size Coffin lid - Print,93,93.0,5000
D9999,PL15 9PU,NEW size Coffin lid - Plain,93,93.0,5000
D9999,PL15 9PU,NEW size Coffin lid - Print,93,93.0,5000
D9999,PL15 9PU,NEW size Coffin base,93,93.0,5000
E0095,AB43 9TD,BoxF500 base,25.18315018,22.66483516,0
E0095,AB43 9TD,BoxF500 lid,25.18315018,22.66483516,0
E0095,AB43 9TD,Box046 900g base,66.36500754,59.72850679,83700
E0095,AB43 9TD,BoxF504 750g lid,66.36500754,59.72850679,0
E0095,AB43 9TD,Box74 base,58.76068376,52.88461538,0
E0095,AB43 9TD,Box 74 lid,58.76068376,52.88461538,0
E0095,AB43 9TD,BoxF500 base,25.18315018,22.66483516,0
E0095,AB43 9TD,BoxF500 lid,25.18315018,22.66483516,25200
E0095,AB43 9TD,Box046 900g base,66.36500754,59.72850679,0
E0095,AB43 9TD,BoxF504 750g lid,66.36500754,59.72850679,102600
E0095,AB43 9TD,Box74 base,58.76068376,52.88461538,0
E0095,AB43 9TD,Box 74 lid,58.76068376,52.88461538,0
E0095,AB43 9TD,Box088 102 DPB 850g 1800P,31.33903134,28.20512821,0
E0095,AB43 9TD,Box088 102 DPL 850G 1800P,31.33903134,28.20512821,0
F0019,NW5 3EZ,BOX001/101/LPB/1000G/1240P,836.49,14.44892473,1094200
F0019,NW5 3EZ,BOX001/101/YPL/1000G/1250P,837.93,14.33333333,211700
F0019,NW5 3EZ,BOX007/101/NPB/950G/1120P,524.55,15.99702381,211700
F0019,NW5 3EZ,BOX007/101/NPL/900G/1120P,560.05,15.99702381,122800
F0019,NW5 3EZ,BOX027/101/NPB/850G/1440P,363.94,12.44212963,16800
F0019,NW5 3EZ,BOX027/101/NPL/700G/1440P,352.56,12.44212963,0
F0019,NW5 3EZ,BOX036/101/YPO/900G/1320P,621.81,13.57323232,18000
F0019,NW5 3EZ,BOX037/101/YPB/1000G/1120P,697.66,15.99702381,0
F0019,NW5 3EZ,BOX038/101/YPB/900G/1120P,488.54,15.99702381,0
F0019,NW5 3EZ,BOX039/101/NPL/900G/1500P,460.79,11.94444444,0
F0019,NW5 3EZ,BOX001/101/LPB/1000G/1240P,763.28,0.0,1094200
F0019,NW5 3EZ,BOX001/101/YPL/1000G/1250P,763.72,0.0,211700
F0019,NW5 3EZ,Box001/102/YPB/100G/1120P,#REF!,0.0,211700
F0019,NW5 3EZ,BOX007/101/NPB/950G/1120P,449.34,0.0,211700
F0019,NW5 3EZ,BOX007/101/NPL/900G/1120P,483.84,0.0,122800
F0019,NW5 3EZ,BOX007/101/NPL/800G/1120P,#REF!,0.0,122800
F0019,NW5 3EZ,BOX027/101/NPB/850G/1440P,286.73,0.0,16800
F0019,NW5 3EZ,BOX027/101/NPL/700G/1440P,274.35,0.0,0
F0019,NW5 3EZ,BOX036/101/YPO/900G/1320P,542.6,0.0,18000
F0019,NW5 3EZ,BOX037/101/YPB/1000G/1120P,617.45,0.0,0
F0019,NW5 3EZ,BOX038/101/YPB/900G/1120P,407.33,0.0,0
F0019,NW5 3EZ,BOX039/101/NPL/900G/1500P,378.58,0.0,0
F0019,NW5 3EZ,Layer Card,58.33333333,46.66666667,10000
F0023,TR15 1SS,F500 102 LP Base,205.19,11.06770833,250000
F0023,TR15 1SS,F500 102 Lid,201.94,11.06770833,250000
F0023,TR15 1SS,F501 102 LP Base,311.55,12.2974537,710000
F0023,TR15 1SS,F501 102 Lid,267.45,12.2974537,710000
F0023,TR15 1SS,F502 102 LP Base,396.9,20.23809524,210000
F0023,TR15 1SS,F502 102 Lid,389.05,20.23809524,210000
F0098,BT47 6XT,BOX001/102/LPB/1000G/1120P,717.15,62.09677419,6500
F0098,BT47 6XT,BOX001/102/YPL/F0097/01/1000G,764.77,68.75,51800
F0098,BT47 6XT,BOX016/102/YPB/1000G/1080P,518.08,71.2962963,61600
F0098,BT47 6XT,BOX016/102/YPL/1000G/1080P,521.77,71.2962963,60500
F0098,BT47 6XT,BOX016/102/YPL/F0097/01/1000G,571.98,71.2962963,22700
F0101,BT47 6XT,BOX001/102/LPB/1000G/1120P,717.15,79.83870968,8600
F0101,BT47 6XT,BOX001/102/YPL/F0097/01/1000G,764.77,88.39285714,15100
F0101,BT47 6XT,BOX016/102/YPB/1000G/1080P,518.08,91.66666667,51500
F0101,BT47 6XT,BOX016/102/YPL/1000G/1080P,521.77,91.66666667,7800
F0101,BT47 6XT,BOX016/102/YPL/F0097/01/1000G,571.98,91.66666667,44200
F0105,GL14 2PH,BOX001/102/LPB/1000G/1120P,696.06,46.57258065,1500
F0105,GL14 2PH,BOX001/102/YPL/1000G/1120P,692.55,53.47222222,46300
F0105,GL14 2PH,BOX001/102/YPL/F0097/01/1000G,747.65,51.5625,6900
F0105,GL14 2PH,BOX016/102/YPB/1000G/1080P,498.16,53.47222222,7800
F0105,GL14 2PH,BOX016/102/YPL/1000G/1080P,505.72,53.47222222,7700
F0105,GL14 2PH,BOX016/102/YPL/F0097/01/1000G,550.32,53.47222222,7800
F0102,BT79 0BQ,BOX001/102/LPB/1000G/1120P,787,62.09677419,8600
F0102,BT79 0BQ,BOX001/102/YPL/F0097/01/1000G,868.92,68.75,22700
F0107,LE14 3PR,BOX001/102/LPB/1000G/1120P,685.97,41.12903226,2200
F0107,LE14 3PR,BOX001/102/YPL/F0097/01/1000G,731.27,45.53571429,24900
F0107,LE14 3PR,BOX016/102/YPB/1000G/1080P,490.61,47.22222222,0
F0107,LE14 3PR,BOX016/102/YPL/1000G/1080P,498.33,47.22222222,111600
F0107,LE14 3PR,BOX016/102/YPL/F0097/01/1000G,542.11,47.22222222,38900
F0104,BT79 0BQ,BOX001/102/LPB/1000G/1120P,728.18,62.09677419,5400
F0104,BT79 0BQ,BOX001/102/YPL/F0097/01/1000G,782.69,68.75,35100
F0104,BT79 0BQ,BOX016/102/YPB/1000G/1080P,530.83,71.2962963,362800
F0104,BT79 0BQ,BOX016/102/YPL/1000G/1080P,521.77,71.2962963,363500
F0104,BT79 0BQ,BOX016/102/YPL/F0097/01/1000G,585.82,71.2962963,653600
F0098,BT47 6XT,New Base,60.60606061,53.33333333,0
F0098,BT47 6XT,New Plain lid,60.60606061,53.33333333,0
F0098,BT47 6XT,New Printed lid,66.66666667,53.33333333,0
F0101,BT47 6XT,New Base,75.75757576,66.66666667,0
F0101,BT47 6XT,New Plain lid,75.75757576,66.66666667,0
F0101,BT47 6XT,New Printed lid,83.33333333,66.66666667,0
F0105,GL14 2PH,New Base,43.75,38.5,0
F0105,GL14 2PH,New Plain lid,43.75,38.5,0
F0105,GL14 2PH,New Printed lid,48.125,38.5,0
F0107,LE14 3PR,New Base,53.66161616,47.22222222,0
F0107,LE14 3PR,New Plain lid,53.66161616,47.22222222,0
F0107,LE14 3PR,New Printed lid,59.02777778,47.22222222,0
F0104,BT79 0BQ,New Base,84.17508418,74.07407407,0
F0104,BT79 0BQ,New Plain lid,84.17508418,74.07407407,0
F0104,BT79 0BQ,New Printed lid,92.59259259,74.07407407,0
F0114,CA10 1NB,BOX006/101/NPB/1050G/840P,465.07,12.77056277,197000
F0114,CA10 1NB,BOX006/101/NPL/800G/900P,412.22,11.91919192,168800
F0114,CA10 1NB,BOX011/101/NPB/800G/1600P,326.59,6.704545455,168800
F0114,CA10 1NB,BOX011/101/NPL/800G/1600P,310.63,6.704545455,210300
F0114,CA10 1NB,BOX014/101/NPB/1050G/1250P,533.57,8.581818182,47000
F0114,CA10 1NB,BOX014/101/NPL/800G/1240P,424.13,8.651026393,47000
G0026,PR1 5AJ,10kg Base - Plain,234.56,7.18,676000
G0026,PR1 5AJ,10kg Lid - Plain,236.45,7.18,676000
G0026,PR1 5AJ,20kg Base - Plain,431.06,9.56,3744000
G0026,PR1 5AJ,20kg Lid - Plain,371.74,9.56,3744000
G0026,PR1 5AJ,20kg Base - BOX005 stock box - full load,420,9.555555556,3744000
G0026,PR1 5AJ,20kg Lid - BOX005 stock box - full load,430,9.56,3744000
G0026,PR1 5AJ,20kg Base - BOX005 stock box -  ADHOC full load,420,9.555555556,3744000
G0026,PR1 5AJ,20kg Lid - BOX005 stock box - ADHOC full load,430,9.56,3744000
G0026,PR1 5AJ,10kg Base - BOX011 GAFOOR box,242,8.5,218400
G0026,PR1 5AJ,10kg Lid - BOX011 GAFOOR box,248,8.5,218400
G0026,PR1 5AJ,20kg Lid - BOX005 GAFOOR box - PRINTED,400,9.56,218400
G0026,PR1 5AJ,20kg Base - BOX005 GAFOOR box,415,9.56,936000
G0026,PR1 5AJ,20kg Lid - BOX005 GAFOOR box,375,9.56,936000
G0026,PR1 5AJ,20kg Base - BOX005 GAFOOR box,410,9.56,1872000
G0026,PR1 5AJ,20kg Lid - BOX005 GAFOOR box,370,9.56,1872000
G0026,PR1 5AJ,20kg Base - BOX005 GAFOOR box,405,9.56,2808000
G0026,PR1 5AJ,20kg Lid - BOX005 GAFOOR box,365,9.56,2808000
G0026,PR1 5AJ,20kg Base - BOX005 GAFOOR box,400,9.56,3744000
G0026,PR1 5AJ,20kg Lid - BOX005 GAFOOR box,360,9.56,3744000
G0026,PR1 5AJ,20kg Base - BOX005 GAFOOR box,395,9.56,4680000
G0026,PR1 5AJ,20kg Lid - BOX005 GAFOOR box,355,9.56,4680000
G0063,WN8 9TA,Box F501 base,35.62091503,30.27777778,1800
G0063,WN8 9TA,BoxF501 lid,35.62091503,30.27777778,1800
G0063,WN8 9TA,Box039 Printed lid,591.27,10.30769231,22000
G0063,WN8 9TA,Box039 base,520.46,10.30769231,22000
G0147,AB21 0BG,BOX001/101/LPB/1000G/1240P,690.04,42.58684864,67500
G0147,AB21 0BG,BOX001/101/YPL/1000G/1250P,685.29,42.24615385,67600
G0147,AB21 0BG,BOXF500/101/DPB/850G/2240P,226.27,23.57486264,71700
G0147,AB21 0BG,BOXF500/101/DPL/700G/2240P,216.96,23.57486264,71700
G0147,AB21 0BG,BOXF501/101/DPB/950G/1800P,337.01,29.33760684,74700
G0147,AB21 0BG,BOXF501/101/DPL/750G/1800P,275.16,29.33760684,88200
G0147,AB21 0BG,BOX001/101/LPB/1000G/1240P,50.10217486,42.58684864,67500
G0147,AB21 0BG,BOX001/101/YPL/1000G/1250P,49.70135747,42.24615385,67600
G0147,AB21 0BG,BOXF500/101/DPB/850G/2240P,27.73513251,23.57486264,71700
G0147,AB21 0BG,BOXF500/101/DPL/700G/2240P,27.73513251,23.57486264,71700
G0147,AB21 0BG,BOXF501/101/DPB/950G/1800P,34.51483157,29.33760684,74700
G0147,AB21 0BG,BOXF501/101/DPL/750G/1800P,34.51483157,29.33760684,88200
G0134,H18 AR26,BOX008/102/NPL/G0134/01/1000G,623.7711864,80.76923077,177800
G0134,H18 AR26,BOX045/102/NPB/900G/1800P,344.5,44.87179487,23800
G0134,H18 AR26,BOX045/102/YPB/900G/2400P,415.059322,33.65384615,229000
G0134,H18 AR26,BOX048/102/NPL/700G/2400P,289.8305085,33.65384615,14400
G0134,H18 AR26,BOX048/102/YPL/800G/2400P,361.0084746,33.65384615,15400
G0134,H18 AR26,BOX050/102/NPB/G0134/01/1250G,700.3559322,80.76923077,0
G0134,H18 AR26,BOX092/102/NPB/1250G/960P,847.5423729,84.13461538,0
G0134,H18 AR26,BOX092/102/NPL/G0134/01/1000G,844.2372881,84.13461538,0
G0134,H18 AR26,BOX086/102/NPB/1150G/1000P,51.13368984,47.81,35000
G0134,H18 AR26,BOX086/102/NPL/800G/1000P,51.13368984,47.81,35000
G0134,H18 AR26,BOX008/102/NPL/G0134/01/1000G - NEW PALLET HIEGHT,677.6219557,134.62,177800
G0134,H18 AR26,BOX045/102/NPB/900G/ - NEW PALLET HIEGHT,353.4782051,53.85,23800
G0134,H18 AR26,BOX045/102/YPB/900G/ - NEW PALLET HIEGHT,421.7954759,40.39,229000
G0134,H18 AR26,BOX048/102/NPL/700G/ - NEW PALLET HIEGHT,296.5666623,40.39,14400
G0134,H18 AR26,BOX048/102/YPL/800G/ - NEW PALLET HIEGHT,367.7446284,40.39,15400
G0134,H18 AR26,BOX050/102/NPB/G0134/01/  - NEW PALLET HIEGHT,754.2367014,134.65,0
G0134,H18 AR26,BOX092/102/NPB/1250G/960P,847.5423729,84.13461538,0
G0134,H18 AR26,BOX092/102/NPL/G0134/01/1000G,844.2372881,84.13461538,0
G0134,H18 AR26,BOX086/102/NPB/1150G/ - NEW PALLET HIEGHT,104.2836898,100.96,35000
G0134,H18 AR26,BOX086/102/NPL/800G/ - NEW PALLET HIEGHT,104.2836898,100.96,35000
G0134,H18 AR26,BOX008/102/NPL/G0134/01/1000G - NEW PALLET HIEGHT,135.979798,134.62,177800
G0134,H18 AR26,BOX045/102/NPB/900G/ - NEW PALLET HIEGHT,49.85754986,44.87179487,23800
G0134,H18 AR26,BOX045/102/YPB/900G/ - NEW PALLET HIEGHT,44.87777778,40.39,229000
G0134,H18 AR26,BOX048/102/NPL/700G/ - NEW PALLET HIEGHT,44.87777778,40.39,14400
G0134,H18 AR26,BOX048/102/YPL/800G/ - NEW PALLET HIEGHT,44.87777778,40.39,15400
G0134,H18 AR26,BOX050/102/NPB/G0134/01/  - NEW PALLET HIEGHT,136.010101,134.65,0
G0134,H18 AR26,BOX092/102/NPB/1250G/,93.48290598,84.13461538,0
G0134,H18 AR26,BOX092/102/NPL/G0134/01/,93.48290598,84.13461538,0
G0134,H18 AR26,BOX086/102/NPB/1150G/ - NEW PALLET HIEGHT,106.2736842,100.96,35000
G0134,H18 AR26,BOX086/102/NPL/800G/ - NEW PALLET HIEGHT,106.2736842,100.96,35000
G0155,CM7 5BA,Box093 102 Lid,738,21.73076923,10000
G0155,CM7 5BA,Box093 102 Base,1066,21.73076923,10000
H0025,LS27 8EX,BOX011/101/NPB/800G/2000P,321.66,13.91666667,48000
H0025,LS27 8EX,BOX011/101/NPL/800G/2000P,332.71,13.91666667,48000
H0028,LL52 0LJ,BOX001/101/NPBH/1000G/1000P,90.72580645,56.25,6000
H0028,LL52 0LJ,BOX001/101/NPLH/1000G/1000P,90.72580645,56.25,6000
H0028,LL52 0LJ,BOX027/101/NPB/850G/1620P,56.00358423,34.72222222,8100
H0028,LL52 0LJ,BOX027/101/NPL/700G/1620P,56.00358423,34.72222222,8100
H0028,LL52 0LJ,BOX001/101/NPBH/1000G/1000P,128.2258065,79.5,6000
H0028,LL52 0LJ,BOX001/101/NPLH/1000G/1000P,128.2258065,79.5,6000
H0028,LL52 0LJ,BOX027/101/NPB/850G/1620P,79.15173238,49.07407407,8100
H0028,LL52 0LJ,BOX027/101/NPL/700G/1620P,79.15173238,49.07407407,8100
H0028,nan,BOX001/101/NPBH/1000G/1000P,48.72580645,0.0,6000
H0028,nan,BOX001/101/NPLH/1000G/1000P,48.72580645,0.0,6000
H0028,nan,BOX027/101/NPB/850G/1620P,30.0776583,0.0,8100
H0028,nan,BOX027/101/NPL/700G/1620P,30.0776583,0.0,8100
H0063,BT61 8QB,BOX001/102/DWB/1000G/540P,68.82094943,65.37990196,390000
H0063,BT61 8QB,BOX001/102/LPB/1000G/1120P,41.78414787,39.69494048,104000
H0063,BT61 8QB,BOX001/1002/NPL/H0063/01/850G,46.79824561,44.45833333,234000
H0063,BT61 8QB,BOX001/102/YPL/1000G/1120P,41.78414787,39.69494048,104000
H0063,BT61 8QB,BOX060/102/NPL/H0063/01/850G,38.99853801,37.04861111,156000
H0063,BT61 8QB,BOX076/103/NPB/1100G/1000P,48.74817251,46.31076389,52000
H0063,BT61 8QB,BOX076/103/NPL/H0063/01/1000G,46.79824561,44.45833333,52000
H0063,BT61 8QB,BOX079/102/YPB/1250G/750P,62.39766082,59.27777778,0
H0073,SY13 1LJ,BOX014/101/NPB/1000G/1250P,494.31,16.43333333,65700
H0073,SY13 1LJ,BOX014/101/NPL/800G/1240P,445.56,16.56586022,24200
H0073,SY13 1LJ,BOX052/101/NPL/H0073/01/800G,460.93,16.56586022,25700
H0073,SY13 1LJ,BOX052/102/NPL/H0073/01/850G,696.73,24.83870968,1320500
H0073,SY13 1LJ,BOX053/101/NPB/1000G/2450P,375.72,10.06122449,1320500
H0073,SY13 1LJ,BOX053/101/NPL/H0073/01/2450P,10.613106,8.384353741,197000
H0073,SY13 1LJ,New Poly Base Box014,20.72299285,16.43333333,50000
M0104,HX4 9ED,BOX001/101/NPBH/1000G/1000P,601.69,30.25,50000
M0104,HX4 9ED,BOX001/101/NPLH/1000G/1000P,689.32,30.25,50000
M0104,HX4 9ED,BOX004/101/NPB/800G/3600P,364.92,8.402777778,2500
M0104,HX4 9ED,BOX004/101/NPL/800G/3600P,407.84,8.402777778,2500
M0104,HX4 9ED,BOX027/101/NPB/850G/1620P,368.86,18.67283951,21000
M0104,HX4 9ED,BOX027/101/NPL/700G/1620P,365,18.67283951,21000
M0104,S44 5FB,BOX001/101/NPBH/1000G/1000P,601.69,52.0,50000
M0104,S44 5FB,BOX001/101/NPLH/1000G/1000P,689.32,52.0,50000
M0104,S44 5FB,BOX004/101/NPB/800G/3600P,364.92,14.44,2500
M0104,S44 5FB,BOX004/101/NPL/800G/3600P,407.84,14.44,2500
M0104,S44 5FB,BOX027/101/NPB/850G/1620P,368.86,32.1,21000
M0104,S44 5FB,BOX027/101/NPL/700G/1620P,365,32.1,21000
I0030,SA62 4BW,Box001 102 YPL Print - EXWORKS,0,0.0,0
I0030,SA62 4BW,Box054 102 NPL Print - EXWORKS,0,0.0,0
I0030,SA62 4BW,Box054 102 NPB - EXWORKS,0,0.0,0
I0030,SA62 4BW,Box001 102 YPL Print - EXWORKS Net including rebate,762.6455404,0.0,0
I0030,SA62 4BW,Box054 102 NPL Print - EXWORKS Net including rebate,398.7361329,0.0,0
I0018,M17 1PF,BOX001/101/NPB/1050G/1000P,1058.24,54.5,67000
I0018,M17 1PF,BOX001/101/NPL/1000G/1000P,1058.24,54.5,67000
I0018,M17 1PF,BOX002/101/YPO/900G/1232P,1993.09,44.23701299,11600
